No,Kegunaan,Bahan,Cara pengolahan,Cara penggunaan,Sumber,Gambar,Referensi gambar 
1,Obat bayi cacingan,"Bunga mengkudu (Morinda citrifolia) 8 biji, Bawang putih (Allium sativum) 8 buah, Jangu (Acorus calamus Linn) 8 iris","Direndang (dinyahnyah), campur, giling halus, dibulatkan jadi 7 butir, jemur hingga kering",Diminum 1 biji setiap 3 hari,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
2,"Obat badan sakit berdenyut, menusuk, lumpuh","Tangkai bunga cengkeh (Syzygium aromaticum), Mesui(Cryptocarya massoy), Garam uku (garam tradsional bali)","Digiling, disaring",Minum ,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
3,Obat ambeien,"Gaganan kacemcem (Spondias pinnata (L.f.) Kurz), Asam(Tamarindus indica L) yang telah dimasak, Kunir (Curcuma longa) yang kemerahan, Bawang merah (Allium ascalonicum), Ketumbar (Coriandrum sativum), Garam (Natrium klorida)",Dimasak hingga matang,Dioleskan pada perut,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
4,Obat mata merah,"Sampar watu dibakar(Sindora sumatrana Miq), Anak pisang saba  (Musa acuminata × Musa balbisiana ), ","Bakar dalam abu panas, peras",Gunakan untuk cuci mata,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
5,Obat mata berair dan terasa bengkak,"Asem yang telah dimasak (amarindus indica), Masui (Cryptocarya massoy (Oken) Kosterm), Sumanggi (Marsilea crenata Presl), Garam uku, Air cendana(Santalum album)",Digiling dengan air cendana,Tetesi matanya,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
6,Obat luka gatal di sela jari,"Daun delima(Punica granatum), Sejumput beras (Oryza sativa)","Digiling, di campur air hangat",Diparemkan,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
7,Obat dipatuk ular,"Akar paspasan ( Coccinia cordifolia Gogn ) , Adas (Foeniculum vulgare), Air cucian beras",Adas dan akar paspasan di giling lalu di campur air cucian beras,Disemirkan pada lokasi gigitan,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
8,Obat panu,Lengkuas (Alpinia galanga),Dipotong,Dioles di kulit yang terjangkit,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
9,"Obat meningkatkan imunitas, mengatasi masalah pencernaan","Kunyit (Curcuma longa), Gula aren (Arenga saccharifera)","Diparut, dicampur ke air, saring ",Minum airnya,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
10,Sakit dan kaku dibahu,"Temutis(Curcuma purpurascens Bl. syn. C. soloensis Val.) , Buah sirih (Piper betle) , Ginten hitam(Nigella sativa Linn)",Parem,Dipakai parem,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
11,Obat antibakteri,Melati putih (Jasminum sambac),Rendam di air hangat,Kompres dengan air tersebut,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
12,Obat Meredakan flu,"Beras, Kencur (kaempferia galanga), Gula aren (Arenga saccharifera)","Ditumbuk, rebus, dan disaring",Diminum hangat 100 ml,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
13,Obat meredakan nyeri sendi,"Bangle (zingiber brevifolium), Jahe (Zingiber officinale), Air","Eebus ramuan hingga harum, disaring",Diminum pag dan sore hari,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
14,Obat boreh anget,"Jahe (Zingiber officinale), Kayu manis (Cinnamomum verum), Cengkeh (Syzygium aromaticum), dan Pala (Mysristica fragrans)","Tumbuk halus, bakar, hangatkan sambil oleskan",Oleskan di dada/punggung,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
15,Obat tolak angin,"Jahe(Zingiber officinale) , Mint  (Mentha piperita L.), Jintan (Cuminum cyminum), Adas manis (Pimpinella anisum), Cengkeh (Syzygium aromaticum), Madu","Tumbuk halus, larutkan ke air hangat",Diminum saat masuk angin,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
16,Obat liver tonic,"Temulawak (curcuma xanthorrhiza), Air, Madu","Rebus, saring, tambahkan madu",Diminum 50-100 ml 2x sehari,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
17,Obat mengurangi nyeri haid,"Kunyit (Curcuma longa), Asam jawa (tamarindus indica L), Gula merah, Air",Direbus,1x sehari sebanyak 150-200 ml,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
18,"Obat kepala terasi sakit, disertai kelluar air dari hidungnya ","Temutis (Curcuma purpurascens Bl. syn. C. soloensis Val.), garam, minyak kelapa (Cocos nucifera L.)",diremas-remas,Air remasannya ditetesi di hidung,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
19,Obat mencret,"Pucuk muda pandan (Pandanus amaryllifolius) , gula aren (Arenga saccharifera), kemiri (Aleurites moluccana)",Digerus,Airnya diminum,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
20,Obat tertindih barang berat hingga memar,"Beras, Kencur (kaempferia galanga), Gula aren (Arenga saccharifera)",Dikunyah,Disembur pada memar,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
21,Tidak bisa buang air besar dan kencing,"Kulit batang kemiri (Aleurites moluccana), air cuka",Diolah untuk obat luar,Semirkan atau dilumaskan pada perut luar,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
22,"Dada sakit ditusuk-tusuk tembus ke punggung, serta batuk-batuk","Temutis(Curcuma purpurascens Bl. syn. C. soloensis Val.), Pulasari (Alyxia oliviformis), Adas (Foeniculum vulgare) dan Kemiri(Aleurites moluccana)",Diolah untuk disembur,Disembur ,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
23,"Sukar buang air besar, hingga perut terasa sakit tertusuk-tusuk","Liligundi ( Vitex trifolia L.) 3 pucuk, Kapur Bubuk",Diolah untuk parem,Diparemkan,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
24,Obat batuk tetapi riaknya sukar keluar,"Lengkuas (Alpinia galanga), Bangle (Zingiber montanum), Garam",Diolah untuk parem,Diparemkan pada tenggorokan sampai ke dada,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
25,Obat ulat berbisa ,"Daun cempedak yang belum berbunga(Artocarpus integer (Thunb.) Merr ), bawang merah(Allium ascalonicum), adas (Foeniculum vulgare)",Dihancurkan ,Sembur,Usada - Bali,,https://docs.google.com/document/d/1e4bqPcnku7AfTCbdIgqGChumywTNuvUJ/edit?usp=sharing&ouid=107390156108731673355&rtpof=true&sd=true
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
